"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_1.d" ,"1" ,2.657,2.734,2.809,6779.11,21878.38,0.61,0.75,0.60,0.051,,471.64,675.20,,,,,0.00,0.00,0.81,6619.37,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_1.d" ,"2" ,4.756,4.845,5.227,906482.41,3614591.53,100.00,100.00,99.40,0.471,,2618.37,8016.31,,,,,2618.37,8016.31,,910116.75,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_2.d" ,"1" ,2.671,2.734,2.823,9092.10,25990.28,0.46,0.54,0.46,0.041,,465.10,434.31,,,,,0.00,0.00,0.78,9163.92,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_2.d" ,"2" ,4.705,4.844,5.160,1672657.33,5644888.62,100.00,100.00,99.54,0.454,,4602.29,29918.30,,,,,4602.29,29918.30,,1684978.50,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_3.d" ,"1" ,2.695,2.725,2.813,7424.92,23714.35,0.44,0.47,0.44,0.045,,547.85,661.48,,,,,0.00,0.00,0.33,7041.55,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_3.d" ,"2" ,4.775,4.841,5.168,1570170.13,5425836.20,100.00,100.00,99.56,0.393,,3641.94,22905.70,,,,,3641.94,22905.69,,1577068.00,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_1.d" ,"1" ,2.602,2.737,2.831,6839.40,24919.32,0.56,0.55,0.55,0.051,,203.72,0.00,,,,,0.00,0.00,0.97,6933.90,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_1.d" ,"2" ,4.771,4.848,5.175,1244645.31,4488782.15,100.00,100.00,99.45,0.404,,2349.67,18669.25,,,,,2349.66,18669.25,,1250124.25,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_2.d" ,"1" ,2.700,2.740,2.837,6283.70,23512.46,0.38,0.35,0.38,0.053,,859.93,770.85,,,,,0.00,0.00,0.68,5458.99,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_2.d" ,"2" ,4.736,4.841,5.174,1788521.35,6196092.93,100.00,100.00,99.62,0.438,,4133.68,18769.79,,,,,4133.67,18769.79,,1796175.13,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_3.d" ,"1" ,2.693,2.736,2.798,7074.53,21494.38,0.26,0.29,0.25,0.043,,241.60,610.35,,,,,0.00,0.00,0.70,7026.29,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_neg_3.d" ,"2" ,4.757,4.840,5.167,2420200.74,8410457.48,100.00,100.00,99.75,0.410,,3183.57,24259.67,,,,,3183.57,24259.67,,2427656.25,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_sds_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_1.d" ,"1" ,2.692,2.730,2.807,6742.70,25020.98,0.26,0.24,0.26,0.049,,697.99,868.41,,,,,0.00,0.00,0.31,6465.24,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_1.d" ,"2" ,4.755,4.844,5.143,2800776.45,9579334.89,100.00,100.00,99.74,0.388,,2498.17,40454.68,,,,,2498.17,40454.68,,2811951.00,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_sds_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_2.d" ,"1" ,2.695,2.738,2.829,6638.45,24252.63,0.35,0.32,0.35,0.048,,324.13,647.20,,,,,0.00,0.00,0.52,6177.87,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_2.d" ,"2" ,4.789,4.844,5.166,2051057.06,6901091.08,100.00,100.00,99.65,0.377,,6748.85,24286.71,,,,,6748.84,24286.70,,2060384.13,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_sds_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_3.d" ,"1" ,2.670,2.738,2.785,7825.55,26145.28,0.20,0.21,0.20,0.050,,610.98,2048.93,,,,,0.00,0.00,0.79,7995.92,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_3.d" ,"2" ,4.781,4.842,5.141,3654105.66,13010277.02,100.00,100.00,99.80,0.360,,6910.86,48120.32,,,,,6910.86,48120.32,,3667991.25,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_sds_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_1.d" ,"1" ,2.696,2.732,2.802,6369.09,20778.93,0.36,0.38,0.36,0.047,,563.19,540.06,,,,,0.00,0.00,0.42,5668.76,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_1.d" ,"2" ,4.701,4.851,5.167,1659296.40,5758815.67,100.00,100.00,99.64,0.465,,2081.54,23560.52,,,,,2081.54,23560.52,,1668283.00,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_sds_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_2.d" ,"1" ,2.704,2.740,2.812,6792.38,23529.83,0.31,0.32,0.31,0.047,,1025.33,635.66,,,,,0.00,0.00,0.56,6800.90,,,  ,141.0136,,,,,,,,,,,,
