"D:\Projects\Marchand\Data\Carothers\231011\ftl_1.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_1.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_1.d" ,"1" ,2.711,2.728,2.750,2296.68,3184.30,3.21,6.03,3.11,0.039,0.140,0.00,0.00,0.556,2.600,2.750,2.888,0.00,0.00,0.17,2296.68,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_1.d" ,"2" ,2.877,2.927,3.038,38101.64,99261.52,100.00,100.00,96.89,0.161,0.035,0.00,0.00,2.750,2.888,3.032,10.984,0.00,0.00,1.65,38101.64,,,  ,248.9629,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_2.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_2.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_2.d" ,"1" ,2.704,2.721,2.737,2793.98,3289.56,3.50,7.79,3.33,0.033,0.118,0.00,0.00,0.555,2.610,2.732,2.887,0.00,0.00,0.12,2793.98,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_2.d" ,"2" ,2.887,2.926,3.037,35843.79,93994.00,100.00,100.00,95.18,0.150,0.038,0.00,0.00,2.732,2.887,3.037,3.496,0.00,0.00,1.78,35843.79,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_2.d" ,"3" ,3.496,3.507,3.524,1217.82,1469.18,1.56,3.40,1.49,0.028,0.365,0.00,0.00,3.037,3.496,3.518,11.000,0.00,0.00,0.04,1217.82,,,  ,248.9629,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_3.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_3.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_3.d" ,"1" ,2.578,2.628,2.666,2402.82,5935.58,6.68,7.17,6.26,0.089,0.054,0.00,0.00,0.550,2.605,2.733,2.888,0.00,0.00,0.81,2402.82,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_3.d" ,"2" ,2.882,2.932,3.043,33512.43,88901.78,100.00,100.00,93.74,0.161,0.037,0.00,0.00,2.733,2.888,3.043,6.555,0.00,0.00,1.28,33512.43,,,  ,248.9629,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_1.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_fch_1.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_1.d" ,"1" ,2.610,2.643,2.671,2765.35,5121.16,6.47,9.60,5.96,0.061,0.046,0.00,0.00,0.555,2.610,2.743,2.881,0.00,0.00,0.83,2765.35,,,  ,248.9720,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_1.d" ,"2" ,2.881,2.926,3.036,28801.66,79110.63,100.00,100.00,92.02,0.155,0.039,0.00,0.00,2.743,2.881,3.036,3.507,0.00,0.00,1.41,28801.66,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_1.d" ,"3" ,3.502,3.518,3.529,1969.55,1736.87,2.20,6.84,2.02,0.028,0.372,0.00,0.00,3.036,3.507,3.524,6.554,0.00,0.00,0.03,1969.55,,,  ,248.9629,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_2.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_fch_2.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_2.d" ,"1" ,2.693,2.699,2.760,2475.27,5106.25,6.56,8.70,6.16,0.066,0.128,0.00,0.00,0.555,2.621,2.743,2.887,0.00,0.00,0.59,2475.27,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_2.d" ,"2" ,2.887,2.932,3.037,28461.12,77801.72,100.00,100.00,93.84,0.150,0.039,0.00,0.00,2.743,2.887,3.037,6.554,0.00,0.00,1.05,28461.12,,,  ,248.9629,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_3.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_fch_3.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_3.d" ,"1" ,2.685,2.702,2.724,2649.46,2511.88,3.35,8.17,3.24,0.038,0.103,67.29,67.29,0.553,2.613,2.718,2.890,67.29,67.29,0.19,2716.75,,,  ,248.9720,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_fch_3.d" ,"2" ,2.879,2.929,3.034,32431.95,75089.13,100.00,100.00,96.76,0.154,0.032,67.29,67.29,2.718,2.890,3.034,3.505,67.29,67.29,1.39,32499.24,,,  ,248.9720,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_1.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_1.d" ,"1" ,2.595,2.695,2.750,2839.64,16118.94,14.52,7.52,12.38,0.155,0.133,0.00,0.00,0.557,2.606,2.739,2.889,0.00,0.00,0.55,2839.64,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_1.d" ,"2" ,2.872,2.927,3.044,37786.13,110987.95,100.00,100.00,85.24,0.172,0.041,0.00,0.00,2.739,2.889,3.038,3.509,0.00,0.00,1.43,37786.13,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_1.d" ,"3" ,3.492,3.515,3.542,2257.07,3099.03,2.79,5.97,2.38,0.050,0.085,0.00,0.00,3.038,3.509,3.559,3.742,0.00,0.00,0.37,2257.07,,,  ,248.9629,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_2.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_2.d" ,"1" ,2.579,2.645,2.745,2685.13,16484.98,14.79,6.45,12.33,0.166,1.049,0.00,0.00,0.557,2.601,2.745,2.889,0.00,0.00,0.10,2685.13,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_2.d" ,"2" ,2.883,2.928,3.050,41602.61,111460.52,100.00,100.00,83.39,0.166,0.040,0.00,0.00,2.745,2.889,3.039,3.515,0.00,0.00,1.46,41602.61,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_2.d" ,"3" ,3.482,3.537,3.543,1565.33,3257.72,2.92,3.76,2.44,0.061,0.376,0.00,0.00,3.039,3.515,3.543,4.335,0.00,0.00,0.01,1565.33,,,  ,248.9629,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_2.d" ,"4" ,4.301,4.346,4.351,1425.90,2464.26,2.21,3.43,1.84,0.050,0.797,0.00,0.00,3.537,4.335,4.351,10.985,0.00,0.00,0.01,1425.90,,,  ,248.9629,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231011\ftl_neg_3.d"," -ESI EIC(74.0256) Scan Frag=175.0V ftl_neg_3.d "
