"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V l_1.d "
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_1.d" ,"1" ,4.743,4.837,4.947,20956.40,98005.70,100.00,82.42,55.79,0.205,0.073,281.78,58.37,3.059,4.682,4.942,4.959,58.37,58.37,1.54,21014.77,,,  ,248.9697,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_1.d" ,"2" ,4.954,5.014,5.124,25426.68,77648.01,79.23,100.00,44.21,0.171,0.044,58.37,58.37,4.942,4.959,5.147,6.554,58.37,58.37,1.58,25485.05,,,  ,248.9697,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V l_2.d "
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_2.d" ,"1" ,4.649,4.693,4.726,1609.30,4214.49,4.13,5.70,2.36,0.078,1.717,483.14,717.63,0.550,4.649,4.699,4.793,461.08,548.16,0.03,2120.14,,,  ,248.9697,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_2.d" ,"2" ,4.787,4.826,4.948,28230.94,102036.12,100.00,100.00,57.16,0.161,0.058,819.16,984.02,4.693,4.793,4.909,4.964,735.15,592.60,2.96,28931.69,,,  ,248.9697,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_2.d" ,"3" ,4.948,5.003,5.092,25417.80,72266.45,70.82,90.04,40.48,0.144,0.043,984.02,669.50,4.909,4.964,5.092,6.554,592.60,464.82,1.44,25961.26,,,  ,248.9697,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_3.d"," -ESI EIC(472.1581) Scan Frag=175.0V l_3.d "
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_3.d" ,"1" ,4.631,4.685,4.762,2366.69,8990.20,10.55,10.64,5.49,0.132,1.720,54.43,54.43,0.553,4.641,4.741,4.796,54.43,54.43,0.03,2421.12,,,  ,248.9697,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_3.d" ,"2" ,4.780,4.857,4.951,18034.61,85210.90,100.00,81.06,52.08,0.171,0.084,54.43,798.25,4.741,4.796,4.923,4.962,54.43,54.43,1.12,18089.04,,,  ,248.9697,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_3.d" ,"3" ,4.951,5.006,5.117,22248.26,69428.86,81.48,100.00,42.43,0.166,0.044,798.25,54.43,4.923,4.962,5.090,6.557,54.43,54.43,1.32,22302.69,,,  ,248.9697,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231010_mod1\l_gly_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V l_gly_1.d "
